Month,Region,District,Program,Target Group,Beneficiaries Reached,Female Beneficiaries,Male Beneficiaries,Children Supported,Refugees Supported,Local Vulnerable People,Training Sessions,Cases Resolved,Satisfaction Rate %,SDG Alignment,Program_ID,Quarter
Jun,Eastern Province,Bugesera,Protection & Case Management,Refugees & At-risk Families,340,195,145,165,230,110,6,81,90,SDG 10 - Reduced Inequalities,PRG005,Q2
Jun,Western Province,Rubavu,Healthcare Outreach,Women & Children,390,230,160,240,165,225,6,57,87,SDG 3 - Good Health,PRG003,Q2
Jul,Kigali,Gasabo,Food Assistance,Refugees & Low-income Families,720,385,335,420,490,230,4,102,89,SDG 2 - Zero Hunger,PRG002,Q3
Jul,Eastern Province,Kirehe,Education Support,Refugees & Vulnerable Youth,500,265,235,350,330,170,9,74,93,SDG 4 - Quality Education,PRG001,Q3
Jul,Southern Province,Huye,Livelihood Training,Youth & Women,310,185,125,95,110,200,7,52,91,SDG 8 - Decent Work,PRG004,Q3
Aug,Kigali,Nyarugenge,Healthcare Outreach,Women & Children,410,245,165,255,175,235,6,61,88,SDG 3 - Good Health,PRG003,Q3
Aug,Eastern Province,Bugesera,Food Assistance,Refugees & Low-income Families,750,400,350,440,520,230,4,108,90,SDG 2 - Zero Hunger,PRG002,Q3
Aug,Western Province,Rubavu,Protection & Case Management,Refugees & At-risk Families,380,220,160,185,255,125,6,90,91,SDG 10 - Reduced Inequalities,PRG005,Q3
Sep,Kigali,Gasabo,Education Support,Refugees & Vulnerable Youth,540,285,255,380,360,180,10,78,94,SDG 4 - Quality Education,PRG001,Q3
Sep,Eastern Province,Kirehe,Healthcare Outreach,Women & Children,440,265,175,275,190,250,6,66,89,SDG 3 - Good Health,PRG003,Q3
Sep,Southern Province,Huye,Food Assistance,Refugees & Low-income Families,700,375,325,410,460,240,4,98,90,SDG 2 - Zero Hunger,PRG002,Q3
Oct,Kigali,Nyarugenge,Livelihood Training,Youth & Women,350,210,140,110,125,225,8,59,93,SDG 8 - Decent Work,PRG004,Q4
Oct,Eastern Province,Bugesera,Education Support,Refugees & Vulnerable Youth,580,305,275,410,390,190,10,84,94,SDG 4 - Quality Education,PRG001,Q4
Oct,Western Province,Rubavu,Food Assistance,Refugees & Low-income Families,760,410,350,455,525,235,4,112,91,SDG 2 - Zero Hunger,PRG002,Q4
Nov,Kigali,Gasabo,Protection & Case Management,Refugees & At-risk Families,420,245,175,205,285,135,7,98,92,SDG 10 - Reduced Inequalities,PRG005,Q4
Nov,Eastern Province,Kirehe,Livelihood Training,Youth & Women,370,225,145,120,140,230,9,64,94,SDG 8 - Decent Work,PRG004,Q4
Nov,Southern Province,Huye,Healthcare Outreach,Women & Children,470,285,185,295,210,260,7,72,90,SDG 3 - Good Health,PRG003,Q4
Dec,Kigali,Nyarugenge,Food Assistance,Refugees & Low-income Families,820,440,380,490,570,250,5,120,92,SDG 2 - Zero Hunger,PRG002,Q4
Dec,Eastern Province,Bugesera,Education Support,Refugees & Vulnerable Youth,620,330,290,445,420,200,11,91,95,SDG 4 - Quality Education,PRG001,Q4
Dec,Western Province,Rubavu,Protection & Case Management,Refugees & At-risk Families,450,265,185,220,310,140,8,105,93,SDG 10 - Reduced Inequalities,PRG005,Q4
